Partido;Cargo;Numero;Nome;Genero;CorRaca;FECF;Fundopartidario;Privados;Estimaveis;Total;Votos
PPL;"Dep Federal";5451;"EVANIL FIRMINO";MASCULINO;PRETA;0;0;0;138;138;86
PSL;"Dep Federal";1747;"COMANDANTE SERGIO WEYDT";MASCULINO;PARDA;0;0;30540;0;30890;26897
PTC;"Dep Federal";3678;"ITO MELODIA";MASCULINO;PRETA;0;0;0;0;0;3405
PRP;"Dep Federal";4421;"JÉSSICA DO CUIDE-SE BEM";FEMININO;BRANCA;0;0;3208;1231;4440;840
PRP;"Dep Federal";4484;"ZEZÉ DE ROCHA MIRANDA";FEMININO;PRETA;0;0;1000;600;1600;315
PRB;"Dep Federal";1051;"GERALDO INDIO ";MASCULINO;PARDA;0;0;0;997100;997100;461
DEM;"Dep Federal";2580;"FRANCISCO FLORIANO";MASCULINO;PARDA;0;0;700000;0;700000;21556
PODE;"Dep Federal";1923;"DOUGLAS ALMEIDA";MASCULINO;PRETA;0;0;0;0;0;1185
PSC;"Dep Federal";2040;"BADY MACHADO";MASCULINO;BRANCA;0;0;0;1535;1535;463
DC;"Dep Federal";2719;"ANDERSON TEGÃO";MASCULINO;BRANCA;0;0;3970;0;3970;6152
PSD;"Dep Federal";5540;"ALEXANDRE CARDOSO";MASCULINO;BRANCA;496476;0;1080000;3000;1083000;7316
PRB;"Dep Federal";1029;"VLADE GUERRA";MASCULINO;PRETA;0;0;0;0;0;91
DC;"Dep Federal";2717;"MARCOS ARAUJO - KIKO";MASCULINO;BRANCA;0;0;0;0;0;477
PSL;"Dep Federal";1755;"MARCUS VINICIUS";MASCULINO;PARDA;0;0;0;0;0;5508
PSC;"Dep Federal";2007;"CLAUDIA JUREMA";FEMININO;BRANCA;0;0;0;112;112;143
SOLIDARIEDADE;"Dep Federal";7718;"DINHA KORDASH";FEMININO;PARDA;0;0;0;500;500;826
AVANTE;"Dep Federal";7009;"ERALDO MUNIZ";MASCULINO;BRANCA;0;0;0;0;0;646
PPL;"Dep Federal";5456;"ALEXANDRE PIMENTEL";MASCULINO;PARDA;0;0;0;0;0;1935
PRB;"Dep Federal";1023;"DR. EDMILSON ARÊIAS";MASCULINO;PARDA;0;0;0;4097;4097;573
PDT;"Dep Federal";1201;"DR. ALOISIO FREITAS";MASCULINO;BRANCA;40503;0;141000;21673;162673;18035
PPS;"Dep Federal";2303;"SANDRO ARAUJO";MASCULINO;BRANCA;64360;0;81524;1200;82724;5697
PHS;"Dep Federal";3148;"MARCÃO MAIA";MASCULINO;PARDA;0;0;40;300;340;997
PMB;"Dep Federal";3564;"PASTOR DEJARME ";MASCULINO;BRANCA;0;0;890;0;890;934
PTC;"Dep Federal";3676;"JOSE CARLOS MODESTO";MASCULINO;BRANCA;0;0;0;0;0;1515
PRB;"Dep Federal";1044;"LUCIANO DE JESUS";MASCULINO;PRETA;0;0;0;8232;8232;280
PV;"Dep Federal";4374;"GERSON DANTAS FUCA";MASCULINO;PARDA;0;0;5424;472;5896;410
PHS;"Dep Federal";3160;"DARIO FERREIRA ";MASCULINO;PARDA;0;0;0;300;300;373
PHS;"Dep Federal";3136;"MARCOS FRANKUS ";MASCULINO;PARDA;0;0;0;300;300;802
PTC;"Dep Federal";3630;"SHEILA DA SAUDE";FEMININO;PRETA;0;0;0;0;0;419
PTC;"Dep Federal";3636;"GEORGE RAMOS";MASCULINO;PARDA;0;0;0;0;0;716
PHS;"Dep Federal";3156;"SERGIO CARVALHO ";MASCULINO;INDÍGENA;0;0;0;300;300;1423
PV;"Dep Federal";4327;"GILZA FREIRE";FEMININO;BRANCA;9000;0;5000;2663;7663;92
PATRI;"Dep Federal";5145;CINTIA;FEMININO;PARDA;0;0;0;0;0;186
PTB;"Dep Federal";1477;"JEFFERSON LEITE";MASCULINO;PARDA;0;0;10000;6354;16354;1189
PATRI;"Dep Federal";5107;"LILI ALVES";FEMININO;PARDA;0;0;0;0;0;218
PODE;"Dep Federal";1915;"MARCIA ADRIANA";FEMININO;PRETA;0;0;0;0;0;89
PSC;"Dep Federal";2076;"SILVANIA VELASCO";FEMININO;BRANCA;0;0;0;1535;1535;180
AVANTE;"Dep Federal";7004;"J CHAGAS";MASCULINO;BRANCA;0;0;18400;462;18862;7241
PODE;"Dep Federal";1941;"ELAINE NEGRITUDE";FEMININO;PRETA;0;0;600000;0;600000;1289
PSOL;"Dep Federal";5009;"ANDERSON QUACK";MASCULINO;PRETA;0;0;51220;1432;52652;2548
PODE;"Dep Federal";1968;LULA;MASCULINO;BRANCA;0;0;0;69;69;132
AVANTE;"Dep Federal";7028;"MARCIO DIAS";MASCULINO;PARDA;0;0;3022;154;3176;435
PPL;"Dep Federal";5453;"LUCAS ZUBELLI ";MASCULINO;BRANCA;0;0;30;138;168;64
REDE;"Dep Federal";1899;"FABIO DA PADARIA";MASCULINO;PARDA;0;0;1600;0;1600;617
PMB;"Dep Federal";3567;"GLAUCIA PASSARELLES";FEMININO;BRANCA;0;0;4000;0;4000;778
PSL;"Dep Federal";1746;"MAJOR FABIANA";FEMININO;BRANCA;0;0;76690;786;77476;57611
PMB;"Dep Federal";3518;"KELY BARSCH";FEMININO;BRANCA;0;0;4000;0;4000;187
PSL;"Dep Federal";1715;"MAURICIO PRICE";MASCULINO;BRANCA;0;0;22798;3245;26043;12385
PMB;"Dep Federal";3597;"IONE BARROCA";FEMININO;BRANCA;0;0;4000;0;4000;221
PSOL;"Dep Federal";5018;"DANILO FUNKE";MASCULINO;BRANCA;0;50822;56102;725;56827;11337
PODE;"Dep Federal";1914;"DAYSE LUCID";FEMININO;PRETA;0;0;0;69;69;241
DC;"Dep Federal";2707;"MICHELE SABINO";FEMININO;PARDA;0;0;0;0;0;602
PSL;"Dep Federal";1719;"PASTOR SÉRGIO LEITE";MASCULINO;PARDA;0;0;0;0;0;3281
PMN;"Dep Federal";3333;"JONAS NOGUEIRA";MASCULINO;BRANCA;0;0;250;1415;1665;712
PSOL;"Dep Federal";5080;"GLAUBER BRAGA";MASCULINO;BRANCA;298634;0;322344;49382;371727;40199
PSOL;"Dep Federal";5066;"JORGE COSTA";MASCULINO;PARDA;0;0;0;0;0;337
PATRI;"Dep Federal";5143;"TELMA MORENO";FEMININO;PRETA;0;0;0;0;0;66
PRTB;"Dep Federal";2814;"PATRÍCIA VALÉRIA";FEMININO;PARDA;0;0;0;1000;1000;91
SOLIDARIEDADE;"Dep Federal";7702;"LU MELLO";FEMININO;PARDA;0;0;6320;1089;7409;615
PSDB;"Dep Federal";4551;"DRA. ADALEIA ";FEMININO;PRETA;1670;0;10675;0;10675;643
"PC do B";"Dep Federal";6577;"IVAN CANELLAS ";MASCULINO;PRETA;0;0;4362;10491;14853;480
PSC;"Dep Federal";2022;"DR. VAILSON LESSA";MASCULINO;BRANCA;0;0;3000;0;3000;2271
PHS;"Dep Federal";3171;"GUINHO SIGILIÃO";MASCULINO;BRANCA;0;0;0;300;300;381
